
These are all of the wasmtime tests when you run at the top level

```rust
cargo test
```

running 18 tests
test func::caller_memory ... ok
test func::dtor_delayed ... ok
test func::dtor_runs ... ok
test func::externref_signature_no_reference_types ... ok
test func::func_constructors ... ok
test func::func_write_nothing ... ok
test func::get_from_module ... ok
test fuel::iloop ... ok
test func::get_from_wrapper ... ok
test cli_tests::run_wasmtime_simple_wat ... ok
test func::pass_cross_store_arg ... ok
test func::get_from_signature ... ok
test func::signatures_match ... ok
test func::return_cross_store_value ... ok
test func::trampoline_for_declared_elem ... ok
test func::trap_doesnt_leak ... ok
test func::trampolines_always_valid ... ok
test func::trap_smoke ... ok
test func::import_works ... ok
test func::trap_import ... ok
test func::wasm_ty_roundtrip ... ok
test funcref::func_new_returns_wrong_store ... ok
test func::typed_multiple_results ... ok
test funcref::pass_funcref_in_and_out_of_wasm ... ok
test funcref::wrong_store ... ok
test fuzzing::instantiate_empty_module ... ok
test fuzzing::instantiate_empty_module_with_memory ... ok
test funcref::receive_null_funcref_from_wasm ... ok
test gc::drop_externref_via_table_set ... ok
test fuzzing::instantiate_module_that_compiled_to_x64_has_register_32 ... ok
test gc::gee_i_sure_hope_refcounting_is_atomic ... ok
test gc::global_init_no_leak ... ok
test gc::global_drops_externref ... ok
test gc::smoke_test_gc ... ok
test gc::table_drops_externref ... ok
test gc::wasm_dropping_refs ... ok
test globals::mutability ... ok
test globals::smoke ... ok
test fuel::run ... ok
test host_funcs::async_required ... ok
test globals::use_after_drop ... ok
test host_funcs::call_import_many_args ... ok
test host_funcs::call_via_funcref ... ok
test host_funcs::call_wrapped_func ... ok
test host_funcs::drop_delayed ... ok
test host_funcs::drop_func ... ok
test host_funcs::func_return_nothing ... ok
test host_funcs::call_wasm_many_args ... ok
test host_funcs::new_from_signature ... ok
test host_funcs::signatures_match ... ok
test host_funcs::store_with_context ... ok
test host_funcs::trap_import ... ok
test host_funcs::trap_smoke ... ok
test host_funcs::import_works ... ok
test host_funcs::wrap_func ... ok
test host_funcs::wasi_imports ... ok
test iloop::functions_interruptable ... ok
test iloop::loop_interrupt_from_afar ... ok
test iloop::loops_interruptable ... ok
test iloop::function_interrupt_from_afar ... ok
test func::wrap_multiple_results ... ok
test import_calling_export::test_returns_incorrect_type ... ok
test instance::initializes_linear_memory ... ok
test import_calling_export::test_import_calling_export ... ok
test instance::wrong_import_numbers ... ok
test import_indexes::same_import_names_still_distinct ... ok
test invoke_func_via_table::test_invoke_func_via_table ... ok
test limits::test_initial_memory_limits_exceeded ... ok
test limits::test_custom_limiter ... ok
test limits::test_initial_table_limits_exceeded ... ok
test limits::test_limits_memory_only ... ok
test limits::test_limits ... ok
test limits::test_limits_table_only ... ok
test linker::alias_one ... ok
test limits::test_pooling_allocator_initial_limits_exceeded ... ok
test linker::funcs_live_on_to_fight_another_day ... ok
test linker::allow_unknown_exports ... ok
test instance::linear_memory_limits ... ok
test linker::get_host_function ... ok
test linker::instance_pre ... ok
test linker::link_twice_bad ... ok
test linker::function_interposition ... ok
test linker::link_undefined ... ok
test linker::no_leak ... ok
test linker::no_leak_with_imports ... ok
test linker::function_interposition_renamed ... ok
test memory::guards_present ... ok
test memory::guards_present_pooling ... ok
test memory_creator::not_for_windows::host_memory ... ok
test memory_creator::not_for_windows::host_memory_grow ... ok
test linker::module_interposition ... ok
test module::caches_across_engines ... ok
test module::checks_incompatible_target ... ok
test module::aot_compiles ... ok
test module_linking::imports_exports ... ok
test module_linking::limit_instances ... ok
test module_linking::limit_memories ... ok
test module_linking::limit_tables ... ok
test module_linking::types ... ok
test module_serialize::test_module_serialize_fail ... ok
test module_serialize::test_module_serialize_simple ... ok
test module_serialize::test_version_mismatch ... ok
test name::test_module_name ... ok
test name::test_module_no_name ... ok
test module_linking::compile ... ok
test native_hooks::call_linked_func ... ok
test native_hooks::call_wrapped_async_func ... ok
test native_hooks::call_wrapped_func ... ok
test native_hooks::call_linked_func_async ... ok
test native_hooks::instantiate ... ok
test pooling_allocator::instantiation_limit ... ok
test native_hooks::instantiate_async ... ok
test pooling_allocator::memory_init ... ok
test pooling_allocator::memory_limit ... ok
test pooling_allocator::memory_guard_page_trap ... ok
test pooling_allocator::successful_instantiation ... ok
test pooling_allocator::memory_zeroed ... ok
test pooling_allocator::table_limit ... ok
test pooling_allocator::table_zeroed ... ok
test pooling_allocator::table_init ... ok
test store::into_inner ... ok
test table::copy_wrong ... ok
test table::fill_wrong ... ok
test table::get_none ... ok
test traps::call_signature_mismatch ... ok
test traps::heap_out_of_bounds_trap ... ok
test traps::hint_with_dwarf_info ... ok
test traps::mismatched_arguments ... ok
test traps::multithreaded_traps ... ok
test traps::no_hint_even_with_dwarf_info ... ok
test traps::parse_dwarf_info ... ok
test traps::present_after_module_drop ... ok
test traps::rust_panic_import ... ok
test traps::rust_panic_start_function ... ok
test traps::start_trap_pretty ... ok
test traps::test_trap_return ... ok
test memory::offsets_static_dynamic_oh_my ... ok
test traps::test_trap_trace ... ok
test traps::test_trap_trace_cb ... ok
test traps::trap_display_multi_module ... ok
test traps::trap_display_pretty ... ok
test traps::trap_start_function_import ... ok
test wast::Cranelift::misc::br_table_fuzzbug ... ok
test wast::Cranelift::misc::br_table_fuzzbug_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::elem_drop ... ok
test wast::Cranelift::misc::bulk_memory_operations::elem_drop_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::elem_ref_null ... ok
test wast::Cranelift::misc::bulk_memory_operations::elem_ref_null_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::imported_memory_copy ... ok
test wast::Cranelift::misc::bulk_memory_operations::imported_memory_copy_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::memory_copy ... ok
test wast::Cranelift::misc::bulk_memory_operations::memory_copy_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::partial_init_memory_segment ... ok
test wast::Cranelift::misc::bulk_memory_operations::partial_init_memory_segment_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::partial_init_table_segment ... ok
test wast::Cranelift::misc::bulk_memory_operations::partial_init_table_segment_pooling ... ok
test wast::Cranelift::misc::bulk_memory_operations::table_copy ... ok
test wast::Cranelift::misc::bulk_memory_operations::table_copy_pooling ... ok
test wast::Cranelift::misc::call_indirect ... ok
test wast::Cranelift::misc::call_indirect_pooling ... ok
test wast::Cranelift::misc::control_flow ... ok
test wast::Cranelift::misc::control_flow_pooling ... ok
test wast::Cranelift::misc::div_rem ... ok
test wast::Cranelift::misc::div_rem_pooling ... ok
test wast::Cranelift::misc::empty ... ok
test wast::Cranelift::misc::empty_pooling ... ok
test wast::Cranelift::misc::export_large_signature ... ok
test wast::Cranelift::misc::export_large_signature_pooling ... ok
test wast::Cranelift::misc::fib ... ok
test wast::Cranelift::misc::fib_pooling ... ok
test stack_overflow::host_always_has_some_stack ... ok
test wast::Cranelift::misc::func_400_params ... ok
test wast::Cranelift::misc::func_400_params_pooling ... ok
test wast::Cranelift::misc::misc_traps ... ok
test wast::Cranelift::misc::misc_traps_pooling ... ok
test wast::Cranelift::misc::module_linking::alias_outer ... ok
test wast::Cranelift::misc::module_linking::alias ... ok
test wast::Cranelift::misc::module_linking::alias_outer_pooling ... ok
test wast::Cranelift::misc::module_linking::alias_pooling ... ok
test wast::Cranelift::misc::module_linking::import_subtyping ... ok
test wast::Cranelift::misc::module_linking::import_subtyping_pooling ... ok
test wast::Cranelift::misc::module_linking::instantiate ... ok
test wast::Cranelift::misc::multi_memory::simple ... ok
test wast::Cranelift::misc::module_linking::instantiate_pooling ... ok
test wast::Cranelift::misc::reference_types::externref_id_function ... ok
test wast::Cranelift::misc::reference_types::externref_id_function_pooling ... ok
test wast::Cranelift::misc::reference_types::externref_segment ... ok
test wast::Cranelift::misc::reference_types::externref_segment_pooling ... ok
test wast::Cranelift::misc::multi_memory::simple_pooling ... ok
test wast::Cranelift::misc::reference_types::many_table_gets_lead_to_gc ... ok
test wast::Cranelift::misc::reference_types::mutable_externref_globals ... ok
test wast::Cranelift::misc::reference_types::many_table_gets_lead_to_gc_pooling ... ok
test wast::Cranelift::misc::reference_types::mutable_externref_globals_pooling ... ok
test wast::Cranelift::misc::reference_types::no_mixup_stack_maps ... ok
test wast::Cranelift::misc::reference_types::no_mixup_stack_maps_pooling ... ok
test wast::Cranelift::misc::reference_types::no_panic ... ok
test wast::Cranelift::misc::reference_types::simple_ref_is_null ... ok
test wast::Cranelift::misc::reference_types::no_panic_pooling ... ok
test wast::Cranelift::misc::reference_types::simple_ref_is_null_pooling ... ok
test wast::Cranelift::misc::reference_types::table_copy_on_imported_tables ... ok
test wast::Cranelift::misc::reference_types::table_copy_on_imported_tables_pooling ... ok
test wast::Cranelift::misc::reference_types::table_grow_with_funcref ... ok
test wast::Cranelift::misc::rs2wasm_add_func ... ok
test wast::Cranelift::misc::reference_types::table_grow_with_funcref_pooling ... ok
test wast::Cranelift::misc::rs2wasm_add_func_pooling ... ok
test wast::Cranelift::misc::stack_overflow ... ok
test wast::Cranelift::misc::threads ... ok
test wast::Cranelift::misc::threads::atomics_wait_address ... ok
test wast::Cranelift::misc::threads::atomics_wait_address_pooling ... ok
test wast::Cranelift::misc::stack_overflow_pooling ... ok
test wast::Cranelift::misc::threads_pooling ... ok
test wast::Cranelift::spec::address ... ok
test wast::Cranelift::spec::address_pooling ... ok
test wast::Cranelift::spec::align ... ok
test wast::Cranelift::spec::align_pooling ... ok
test wast::Cranelift::spec::binary ... ok
test wast::Cranelift::spec::binary_leb128 ... ok
test wast::Cranelift::spec::binary_leb128_pooling ... ok
test wast::Cranelift::spec::binary_pooling ... ok
test wast::Cranelift::spec::block ... ok
test wast::Cranelift::spec::block_pooling ... ok
test wast::Cranelift::spec::br_if ... ok
test wast::Cranelift::spec::br ... ok
test traps::test_trap_stack_overflow ... ok
test wast::Cranelift::spec::br_pooling ... ok
test wast::Cranelift::spec::br_if_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::binary ... ok
test wast::Cranelift::spec::bulk_memory_operations::binary_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::bulk ... ok
test wast::Cranelift::spec::bulk_memory_operations::bulk_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::custom ... ok
test wast::Cranelift::spec::bulk_memory_operations::custom_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::data ... ok
test wast::Cranelift::spec::bulk_memory_operations::data_pooling ... ok
test wast::Cranelift::spec::br_table ... ok
test wast::Cranelift::spec::bulk_memory_operations::elem ... ok
test wast::Cranelift::spec::br_table_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::elem_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::imports ... ok
test wast::Cranelift::spec::bulk_memory_operations::linking ... ok
test wast::Cranelift::spec::bulk_memory_operations::imports_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::linking_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::memory_fill ... ok
test wast::Cranelift::spec::bulk_memory_operations::memory_fill_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::memory_init ... ok
test wast::Cranelift::spec::bulk_memory_operations::memory_copy ... ok
test wast::Cranelift::spec::bulk_memory_operations::memory_copy_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::memory_init_pooling ... ok
test gc::many_live_refs ... ok
test wast::Cranelift::spec::bulk_memory_operations::table_copy ... ok
test wast::Cranelift::spec::bulk_memory_operations::table_copy_pooling ... ok
test wast::Cranelift::spec::bulk_memory_operations::table_init ... ok
test wast::Cranelift::spec::bulk_memory_operations::table_init_pooling ... ok
test wast::Cranelift::spec::call ... ok
test wast::Cranelift::spec::comments ... ok
test wast::Cranelift::spec::comments_pooling ... ok
test wast::Cranelift::spec::call_indirect ... ok
test wast::Cranelift::spec::conversions ... ok
test wast::Cranelift::spec::conversions_pooling ... ok
test wast::Cranelift::spec::custom ... ok
test wast::Cranelift::spec::custom_pooling ... ok
test wast::Cranelift::spec::data ... ok
test wast::Cranelift::spec::data_pooling ... ok
test wast::Cranelift::spec::call_indirect_pooling ... ok
test wast::Cranelift::spec::elem ... ok
test wast::Cranelift::spec::endianness ... ok
test wast::Cranelift::spec::endianness_pooling ... ok
test wast::Cranelift::spec::elem_pooling ... ok
test wast::Cranelift::spec::exports ... ok
test wast::Cranelift::spec::exports_pooling ... ok
test wast::Cranelift::spec::f32_bitwise ... ok
test wast::Cranelift::spec::f32_bitwise_pooling ... ok
test wast::Cranelift::spec::call_pooling ... ok
test wast::Cranelift::spec::f32 ... ok
test wast::Cranelift::spec::f32_cmp ... ok
test wast::Cranelift::spec::f32_cmp_pooling ... ok
test wast::Cranelift::spec::f32_pooling ... ok
test wast::Cranelift::spec::f64_bitwise ... ok
test wast::Cranelift::spec::f64_bitwise_pooling ... ok
test wast::Cranelift::spec::f64 ... ok
test wast::Cranelift::spec::f64_cmp ... ok
test wast::Cranelift::spec::f64_cmp_pooling ... ok
test wast::Cranelift::spec::f64_pooling ... ok
test wast::Cranelift::spec::fac ... ok
test wast::Cranelift::spec::fac_pooling ... ok
test wast::Cranelift::spec::float_literals ... ok
test wast::Cranelift::spec::float_literals_pooling ... ok
test wast::Cranelift::spec::float_memory ... ok
test wast::Cranelift::spec::float_memory_pooling ... ok
test wast::Cranelift::spec::const_pooling ... ok
test wast::Cranelift::spec::float_misc ... ok
test wast::Cranelift::spec::forward ... ok
test wast::Cranelift::spec::forward_pooling ... ok
test wast::Cranelift::spec::float_misc_pooling ... ok
test wast::Cranelift::spec::func ... ok
test wast::Cranelift::spec::func_ptrs ... ok
test wast::Cranelift::spec::func_pooling ... ok
test wast::Cranelift::spec::func_ptrs_pooling ... ok
test wast::Cranelift::spec::global ... ok
test wast::Cranelift::spec::global_pooling ... ok
test wast::Cranelift::spec::i32 ... ok
test wast::Cranelift::spec::i32_pooling ... ok
test wast::Cranelift::spec::i64 ... ok
test wast::Cranelift::spec::i64_pooling ... ok
test wast::Cranelift::spec::float_exprs ... ok
test wast::Cranelift::spec::if_pooling ... ok
test wast::Cranelift::spec::inline_module ... ok
test wast::Cranelift::spec::inline_module_pooling ... ok
test wast::Cranelift::spec::float_exprs_pooling ... ok
test wast::Cranelift::spec::imports ... ok
test wast::Cranelift::spec::int_literals ... ok
test wast::Cranelift::spec::int_literals_pooling ... ok
test wast::Cranelift::spec::imports_pooling ... ok
test wast::Cranelift::spec::labels ... ok
test wast::Cranelift::spec::labels_pooling ... ok
test wast::Cranelift::spec::int_exprs ... ok
test wast::Cranelift::spec::left_to_right ... ok
test wast::Cranelift::spec::left_to_right_pooling ... ok
test wast::Cranelift::spec::load ... ok
test wast::Cranelift::spec::int_exprs_pooling ... ok
test wast::Cranelift::spec::linking ... ok
test wast::Cranelift::spec::local_get ... ok
test wast::Cranelift::spec::load_pooling ... ok
test wast::Cranelift::spec::linking_pooling ... ok
test wast::Cranelift::spec::local_set ... ok
test wast::Cranelift::spec::local_get_pooling ... ok
test wast::Cranelift::spec::local_set_pooling ... ok
test wast::Cranelift::spec::memory ... ok
test wast::Cranelift::spec::loop_pooling ... ok
test wast::Cranelift::spec::local_tee ... ok
test wast::Cranelift::spec::local_tee_pooling ... ok
test wast::Cranelift::spec::memory_redundancy ... ok
test wast::Cranelift::spec::memory_grow ... ok
test wast::Cranelift::spec::memory_pooling ... ok
test wast::Cranelift::spec::memory_redundancy_pooling ... ok
test wast::Cranelift::spec::memory_grow_pooling ... ok
test wast::Cranelift::spec::memory_size ... ok
test wast::Cranelift::spec::memory_size_pooling ... ok
test wast::Cranelift::spec::memory_trap ... ok
test wast::Cranelift::spec::nop ... ok
test wast::Cranelift::spec::names ... ok
test wast::Cranelift::spec::names_pooling ... ok
test wast::Cranelift::spec::memory_trap_pooling ... ok
test wast::Cranelift::spec::nop_pooling ... ok
test wast::Cranelift::spec::r#loop ... ok
test wast::Cranelift::spec::r#type ... ok
test wast::Cranelift::spec::r#if ... ok
test wast::Cranelift::spec::reference_types::binary ... ok
test wast::Cranelift::spec::r#return ... ok
test wast::Cranelift::spec::reference_types::binary_leb128 ... ok
test wast::Cranelift::spec::reference_types::binary_leb128_pooling ... ok
test wast::Cranelift::spec::reference_types::binary_pooling ... ok
test wast::Cranelift::spec::reference_types::bulk ... ok
test wast::Cranelift::spec::reference_types::br_table ... ok
test wast::Cranelift::spec::reference_types::br_table_pooling ... ok
test wast::Cranelift::spec::reference_types::bulk_pooling ... ok
test wast::Cranelift::spec::reference_types::custom ... ok
test wast::Cranelift::spec::reference_types::custom_pooling ... ok
test wast::Cranelift::spec::reference_types::data ... ok
test wast::Cranelift::spec::reference_types::data_pooling ... ok
test wast::Cranelift::spec::reference_types::elem ... ok
test wast::Cranelift::spec::reference_types::elem_pooling ... ok
test wast::Cranelift::spec::r#const ... ok
test wast::Cranelift::spec::reference_types::exports ... ok
test wast::Cranelift::spec::reference_types::exports_pooling ... ok
test wast::Cranelift::spec::reference_types::global ... ok
test wast::Cranelift::spec::reference_types::global_pooling ... ok
test wast::Cranelift::spec::reference_types::imports ... ok
test wast::Cranelift::spec::reference_types::imports_pooling ... ok
test wast::Cranelift::spec::reference_types::linking ... ok
test wast::Cranelift::spec::reference_types::linking_pooling ... ok
test wast::Cranelift::spec::reference_types::memory_copy ... ok
test wast::Cranelift::spec::reference_types::memory_copy_pooling ... ok
test wast::Cranelift::spec::reference_types::memory_fill ... ok
test wast::Cranelift::spec::reference_types::memory_fill_pooling ... ok
test wast::Cranelift::spec::reference_types::memory_grow ... ok
test wast::Cranelift::spec::reference_types::memory_grow_pooling ... ok
test wast::Cranelift::spec::reference_types::memory_init ... ok
test wast::Cranelift::spec::reference_types::ref_func ... ok
test wast::Cranelift::spec::reference_types::ref_func_pooling ... ok
test wast::Cranelift::spec::reference_types::memory_init_pooling ... ok
test wast::Cranelift::spec::reference_types::ref_is_null ... ok
test wast::Cranelift::spec::reference_types::ref_is_null_pooling ... ok
test wast::Cranelift::spec::reference_types::ref_null ... ok
test wast::Cranelift::spec::reference_types::ref_null_pooling ... ok
test wast::Cranelift::spec::reference_types::select ... ok
test wast::Cranelift::spec::reference_types::table ... ok
test wast::Cranelift::spec::reference_types::select_pooling ... ok
test wast::Cranelift::spec::reference_types::table_copy ... ok
test wast::Cranelift::spec::reference_types::table_fill ... ok
test wast::Cranelift::spec::reference_types::table_copy_pooling ... ok
test wast::Cranelift::spec::reference_types::table_fill_pooling ... ok
test wast::Cranelift::spec::reference_types::table_get ... ok
test wast::Cranelift::spec::reference_types::table_get_pooling ... ok
test wast::Cranelift::spec::reference_types::table_grow ... ok
test wast::Cranelift::spec::reference_types::table_grow_pooling ... ok
test wast::Cranelift::spec::reference_types::table_init ... ok
test wast::Cranelift::spec::reference_types::table_pooling ... ok
test wast::Cranelift::spec::reference_types::table_set ... ok
test wast::Cranelift::spec::reference_types::table_init_pooling ... ok
test wast::Cranelift::spec::reference_types::table_size ... ok
test wast::Cranelift::spec::reference_types::table_set_pooling ... ok
test wast::Cranelift::spec::reference_types::table_sub ... ok
test wast::Cranelift::spec::reference_types::table_sub_pooling ... ok
test wast::Cranelift::spec::reference_types::table_size_pooling ... ok
test wast::Cranelift::spec::reference_types::unreached_invalid ... ok
test wast::Cranelift::spec::reference_types::unreached_invalid_pooling ... ok
test wast::Cranelift::spec::return_pooling ... ok
test wast::Cranelift::spec::select ... ok
test wast::Cranelift::spec::select_pooling ... ok
test wast::Cranelift::spec::simd::simd_address ... ok
test wast::Cranelift::spec::simd::simd_address_pooling ... ok
test wast::Cranelift::spec::simd::simd_align ... ok
test wast::Cranelift::spec::simd::simd_align_pooling ... ok
test wast::Cranelift::spec::simd::simd_bit_shift ... ok
test wast::Cranelift::spec::simd::simd_bit_shift_pooling ... ok
test wast::Cranelift::spec::simd::simd_bitwise ... ok
test wast::Cranelift::spec::simd::simd_bitwise_pooling ... ok
test wast::Cranelift::spec::simd::simd_boolean ... ok
test wast::Cranelift::spec::simd::simd_boolean_pooling ... ok
test wast::Cranelift::spec::reference_types::call_indirect ... ok
test wast::Cranelift::spec::simd::simd_conversions ... ok
test wast::Cranelift::spec::simd::simd_conversions_pooling ... ok
test wast::Cranelift::spec::simd::simd_f32x4 ... ok
test wast::Cranelift::spec::reference_types::call_indirect_pooling ... ok
test wast::Cranelift::spec::simd::simd_f32x4_arith ... ok
test wast::Cranelift::spec::simd::simd_f32x4_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_const ... ok
test wast::Cranelift::spec::simd::simd_const_pooling ... ok
test wast::Cranelift::spec::simd::simd_f32x4_cmp ... ok
test wast::Cranelift::spec::simd::simd_f32x4_cmp_pooling ... ok
test wast::Cranelift::spec::simd::simd_f32x4_rounding ... ok
test wast::Cranelift::spec::simd::simd_f32x4_rounding_pooling ... ok
test wast::Cranelift::spec::simd::simd_f32x4_pooling ... ok
test wast::Cranelift::spec::simd::simd_f64x2 ... ok
test wast::Cranelift::spec::simd::simd_f64x2_arith ... ok
test wast::Cranelift::spec::simd::simd_f64x2_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_f32x4_pmin_pmax ... ok
test wast::Cranelift::spec::simd::simd_f32x4_pmin_pmax_pooling ... ok
test wast::Cranelift::spec::simd::simd_f64x2_cmp ... ok
test wast::Cranelift::spec::simd::simd_f64x2_cmp_pooling ... ok
test wast::Cranelift::spec::simd::simd_f64x2_rounding ... ok
test wast::Cranelift::spec::simd::simd_f64x2_pooling ... ok
test wast::Cranelift::spec::simd::simd_f64x2_rounding_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_arith ... ok
test wast::Cranelift::spec::simd::simd_i16x8_arith2 ... ok
test wast::Cranelift::spec::simd::simd_i16x8_arith2_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_cmp ... ok
test wast::Cranelift::spec::simd::simd_i16x8_extadd_pairwise_i8x16 ... ok
test wast::Cranelift::spec::simd::simd_i16x8_extadd_pairwise_i8x16_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_cmp_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_extmul_i8x16 ... ok
test wast::Cranelift::spec::simd::simd_i16x8_q15mulr_sat_s ... ok
test wast::Cranelift::spec::simd::simd_i16x8_extmul_i8x16_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_q15mulr_sat_s_pooling ... ok
test wast::Cranelift::spec::simd::simd_f64x2_pmin_pmax ... ok
test wast::Cranelift::spec::simd::simd_i32x4_arith ... ok
test wast::Cranelift::spec::simd::simd_i16x8_sat_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_i16x8_sat_arith ... ok
test wast::Cranelift::spec::simd::simd_i32x4_arith2 ... ok
test wast::Cranelift::spec::simd::simd_i32x4_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_arith2_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_dot_i16x8 ... ok
test wast::Cranelift::spec::simd::simd_i32x4_dot_i16x8_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_extadd_pairwise_i16x8 ... ok
test wast::Cranelift::spec::simd::simd_i32x4_extadd_pairwise_i16x8_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_cmp ... ok
test wast::Cranelift::spec::simd::simd_i32x4_extmul_i16x8 ... ok
test wast::Cranelift::spec::simd::simd_f64x2_pmin_pmax_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_extmul_i16x8_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_trunc_sat_f64x2 ... ok
test wast::Cranelift::spec::simd::simd_i32x4_trunc_sat_f32x4 ... ok
test wast::Cranelift::spec::simd::simd_i32x4_trunc_sat_f32x4_pooling ... ok
test wast::Cranelift::spec::simd::simd_i32x4_trunc_sat_f64x2_pooling ... ok
test wast::Cranelift::spec::simd::simd_i64x2_arith2 ... ok
test wast::Cranelift::spec::simd::simd_i32x4_cmp_pooling ... ok
test wast::Cranelift::spec::simd::simd_i64x2_arith ... ok
test wast::Cranelift::spec::simd::simd_i64x2_arith2_pooling ... ok
test wast::Cranelift::spec::simd::simd_i64x2_extmul_i32x4 ... ok
test wast::Cranelift::spec::simd::simd_i64x2_cmp ... ok
